"acct_no","record_dt","lon_dt","first_ovdue_days","ovdue_tag_1","ovdue_tag_2","ovdue_tag_3"
AA18022S0JTP,2019-02-21,2018-01-22,31,0,1,0
AA18031QC66S,2019-03-02,2018-01-31,31,0,1,1
AA180330QL8F,2018-08-20,2018-02-02,31,1,0,1
AA180339MS2W,2019-03-04,2018-02-02,31,0,1,0
AA18036LYHQS,2019-03-06,2018-02-05,31,0,1,1
AA18039LJR6F,2019-02-07,2018-02-08,31,1,1,0
AA18044GW6QL,2019-01-20,2018-02-13,31,1,0,1
AA180608SS58,2019-02-20,2018-03-01,31,1,0,1
AA18060N5DH4,2018-12-01,2018-03-01,31,1,1,1
AA18074FMPJL,2019-04-14,2018-03-15,31,0,1,1
AA18081L3DM2,2018-07-22,2018-03-22,31,1,0,1
AA180827L6HR,2018-08-20,2018-03-23,31,1,0,1
AA18082G85CT,2018-08-20,2018-03-23,31,1,0,1
AA18087T891Z,2018-11-20,2018-03-28,31,1,0,1
AA18088JCGY2,2018-10-21,2018-03-29,31,1,0,1
AA18088NB33H,2019-04-28,2018-03-29,31,0,1,1
AA180883HXYX,2019-03-23,2018-03-29,31,1,1,1
AA180931P492,2019-05-03,2018-04-03,31,0,1,0
AA180995QRPV,2018-08-08,2018-04-09,31,1,0,1
AA18102CXD5S,2018-11-20,2018-04-12,31,1,0,1
AA18108QPFJQ,2019-05-18,2018-04-18,31,0,1,0
AA18108C94RH,2019-05-18,2018-04-18,31,0,1,0
AA18109Z3JZV,2019-04-20,2018-04-19,31,1,1,1
AA18117SBX5V,2019-05-21,2018-04-27,31,0,1,1
AA18117HSDMM,2018-08-20,2018-04-27,31,1,0,1
AA18118JDJ8L,2019-03-23,2018-04-28,31,1,0,0
AA18122SNNNF,2019-03-23,2018-05-02,31,1,0,1
AA18124BMN7V,2018-10-04,2018-05-04,31,1,0,1
AA181272GRFR,2019-03-23,2018-05-07,31,1,0,0
AA181275VZWW,2019-03-23,2018-05-07,31,1,0,0
AA18129QWL04,2019-04-08,2018-05-09,31,1,0,0
AA18131GMN97,2019-02-20,2018-05-11,31,1,0,1
AA18134J92LN,2019-02-20,2018-05-14,31,1,0,1
AA18134ZQ322,2019-04-20,2018-05-14,31,1,0,0
AA18137DXZY8,2018-10-17,2018-05-17,31,1,0,1
AA181416Y8KG,2019-07-21,2018-05-21,31,0,1,1
AA181428CTRS,2018-09-21,2018-05-22,31,1,0,1
AA18142BSB3H,2019-06-21,2018-05-22,31,0,1,1
AA18143W1F5K,2019-04-22,2018-05-23,31,1,0,0
AA18144B3BSL,2019-06-20,2018-05-24,31,0,1,1
AA18145B0DNQ,2019-06-24,2018-05-25,31,0,1,1
AA18145Y85MY,2019-06-24,2018-05-25,31,0,1,0
AA181482RZ5V,2019-04-27,2018-05-28,31,1,0,1
AA181493V6LV,2018-10-21,2018-05-29,31,1,0,1
AA18151WWNDX,2019-06-30,2018-05-31,31,0,1,0
AA181520XPDX,2019-03-31,2018-06-01,31,1,0,1
AA181526S009,2018-08-20,2018-06-01,31,1,0,1
AA18152YLG4M,2019-07-01,2018-06-01,31,0,1,1
AA18155RHJP5,2019-05-21,2018-06-04,31,1,0,1
AA18155VZ0X7,2019-07-03,2018-06-04,31,0,1,1
AA181560FD3T,2019-03-23,2018-06-05,31,1,0,1
AA18156P3JLJ,2019-03-23,2018-06-05,31,1,0,1
AA181568FW53,2019-04-20,2018-06-05,31,1,0,1
AA18157P4YMF,2019-07-06,2018-06-06,31,0,1,0
AA18159L08D6,2018-10-21,2018-06-08,31,1,1,0
AA18159N00V2,2018-11-07,2018-06-08,31,1,0,1
AA18163VHSNM,2019-07-11,2018-06-12,31,0,1,1
AA18164XTP08,2019-08-12,2018-06-13,31,0,1,1
AA18165J3HJ8,2019-01-13,2018-06-14,31,1,0,1
AA18165CVL0N,2019-07-13,2018-06-14,31,0,1,1
AA18165SGRQ1,2018-11-20,2018-06-14,31,1,0,1
AA18165BW793,2019-07-14,2018-06-14,31,0,1,0
AA18166VCFF3,2019-07-15,2018-06-15,31,0,1,0
AA18171DYZP2,2019-03-23,2018-06-20,31,1,1,1
AA1817154JFV,2019-07-20,2018-06-20,31,0,1,0
AA18172ZL06L,2019-07-21,2018-06-21,31,0,1,1
