指标名称,指标代码,类型
个人较上期新增未销户逾期贷记卡、准贷记卡账户数（行内）,WN_BNK001,贷后预警
个人较上期新增未结清逾期贷款笔数（行内）,WN_BNK007,贷后预警
企业较上期新增未结清欠息余额（行内）,WN_BNK033,贷后预警
个人或企业本期命中黑名单,WN_BNK041,贷后预警
企业当前未结清业务逾期笔数（行内）,WN_BNK043,贷后预警
企业当前未结清欠息笔数,WN_ECR011,贷后预警
企业较基期新增未结清非正常类债务余额,WN_ECR028,贷后预警
企业较上期新增未结清小额贷款公司贷款笔数,WN_ECR038,贷后预警
企业较上期新增未结清对外担保笔数,WN_ECR048,贷后预警
企业较基期新增未结清7类信贷业务笔数,WN_ECR075,贷后预警
企业较上期新增未结清“由资产管理公司处置的债务、垫款、担保代偿或第三方代偿的债务”的业务笔数,WN_ECR082,贷后预警
企业较上期注册资本减少次数,WN_ENT005,贷后预警
企业名称较基期变更次数,WN_ENT010,贷后预警
企业法定代表人变更,WN_ENT037,贷后预警
个人本期持股比例小于20%,WN_ENT039,贷后预警
企业经营状态异常,WN_ENT041,贷后预警
企业当前存在股权冻结,WN_ENT042,贷后预警
企业较上期股东撤资人次,WN_ENT046,贷后预警
个人较基期贷记卡、准贷记卡近6个月平均使用额度变动,WN_ICR002,贷后预警
个人较基期贷记卡、准贷记卡近6个月支用比例变动,WN_ICR004,贷后预警
个人当前未结清贷款不良类笔数,WN_ICR012,贷后预警
个人当前未销户逾期超30天的贷记卡或准贷记卡账户数,WN_ICR022,贷后预警
个人当前未结清逾期超30天的贷款数,WN_ICR023,贷后预警
个人较上期新增贷记卡、准贷记卡账户状态为止付、冻结或呆账账户数,WN_ICR040,贷后预警
个人较基期新增未结清贷款笔数（小额贷款公司或消费类贷款）,WN_ICR056,贷后预警
个人较上期新增信用卡审批查询次数,WN_ICR115,贷后预警
个人较基期新增信用卡审批查询次数,WN_ICR116,贷后预警
个人较上期新增征信查询次数,WN_ICR119,贷后预警
个人较基期新增征信查询次数,WN_ICR120,贷后预警
个人当前未销户贷记卡、准贷记卡逾期或透支法人机构数,WN_ICR121,贷后预警
企业较上期新增司法诉讼民事案件金额,WN_LEG015,贷后预警
